BANKING_SUB,BANKING_POTENTIAL,BANKING_NOISE,BANKING_ATM_KEY,BANKING_BANK_START,BANKING_BANK_BI,BANKING_BANK_BRAND_K,BANKING_BANK_BRAND_V,FIN_SUB,LIFE_KEY,COP_KEY,PAWN_KEY,HEALTH_SUB,HEALTH_NOISE,HEALTH_HOSPITAL_KEY_1,HEALTH_HOSPITAL_KEY_2,HEALTH_HOSPITAL_STOPWORD,HEALTH_CLINIC_KEY,HEALTH_APOTEK_SUB,HEALTH_APOTEK_KEY,HEALTH_APOTEK_BRAND,SCHOOL_NOISE,SCHOOL_SUB,SCHOOL_NEGERI_KEY,SCHOOL_SWASTA_KEY,SCHOOL_SWASTA_BRAND_K,SCHOOL_SWASTA_BRAND_V,SCHOOL_TK_KEY,SCHOOL_SD_KEY,SCHOOL_SMP_KEY,SCHOOL_SMA_KEY,SCHOOL_INTER_KEY,SCHOOL_SPECIAL_KEY,SCHOOL_NONFORMAL_KEY,SCHOOL_UNIT_KEY,UNIV_SUB,UNIV_SUB_NOISE,UNIV_ENTRY,UNIV_POTENTIAL_K,UNIV_POTENTIAL_V,UNIV_NOISE,UNIV_STOPWORDS,UNIV_SWASTA_BRAND_K,UNIV_SWASTA_BRAND_V,STORE_SUB,STORE_NOISE,STORE_START_NOISE,STORE_MINIMARKET_KEY,STORE_SUPERMARKET_KEY,STORE_SUPERMARKET_BRAND_K,STORE_SUPERMARKET_BRAND_V,STORE_MALL_KEY,STORE_MALL_BRAND_K,STORE_MALL_BRAND_V,HOSPITALITY_SUB,HOSPITALITY_NOISE,HOSPITALITY_VILLA_KEY,HOSPITALITY_HOTEL_KEY,HOSPITALITY_GUEST_KEY,HOSPITALITY_BOARD_KEY,INDUSTRY_OFFICE_KEY,INDUSTRY_WAREHOUSE_KEY,INDUSTRY_FACTORY_KEY,INDUSTRY_SUB,Unnamed: 60,Unnamed: 61,Unnamed: 62,FNB_KAFE_SUB,FNB_KAFE_KEY,FNB_RESTO_SUB,FNB_RESTO_KEY,FNB_FAST_SUB,FNB_FAST_KEY
,,,,,,OCBC,nisp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Manufaktur Bandung,politeknik manufaktur bandung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Sinar Harapan Bali,sinar harapan bali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Bandung,politeknik negeri bandung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,CNB,cnb bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik STTT Bandung,politeknik sttt bandung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,CNB,bank cnb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poltekkes Kemenkes Bandung,poltekkes kemenkes bandung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Permata,permatabank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik STIA LAN Bandung,politeknik stia lan bandung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Syariah,bank syariah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Pembangunan Pertanian Bogor,politeknik pembangunan pertanian bogor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Anda,bank anda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poltekkes Kemenkes Jakarta III,poltekkes kemenkes jakarta iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Akasia ,bank akasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Ilmu Pemasyarakatan,politeknik ilmu pemasyarakatan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Akasia ,akasia bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poltekkes Kemenkes Tasikmalaya,poltekkes kemenkes tasikmalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,BMD Syariah,bmd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Cilacap,politeknik negeri cilacap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mandiri,bsm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Pembangunan Pertanian Yogyakarta Magelang,politeknik pembangunan pertanian yogyakarta magelang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Energi dan Mineral Akamigas,politeknik energi dan mineral akamigas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Industri Furnitur dan Pengolahan Kayu,politeknik industri furnitur dan pengolahan kayu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poltekkes Kemenkes Surakarta,poltekkes kemenkes surakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Keselamatan Transportasi Jalan,politeknik keselamatan transportasi jalan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Ilmu Pelayaran Semarang,politeknik ilmu pelayaran semarang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Keuangan Negara STAN,politeknik keuangan negara stan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Maritim Negeri Indonesia,politeknik maritim negeri indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Pekerjaan Umum,politeknik pekerjaan umum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poltekkes Kemenkes Semarang,poltekkes kemenkes semarang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poltekkes Kemenkes Yogyakarta,poltekkes kemenkes yogyakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik ATK Yogyakarta,politeknik atk yogyakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Kelautan dan Perikanan Sidoarjo,politeknik kelautan dan perikanan sidoarjo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Pertanian dan Peternakan Mapena,politeknik pertanian dan peternakan mapena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Pembangunan Pertanian Malang,politeknik pembangunan pertanian malang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Angkatan Laut,politeknik angkatan laut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Pelayaran Surabaya,politeknik pelayaran surabaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Perkapalan Negeri Surabaya,politeknik perkapalan negeri surabaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poltekkes Kemenkes Surabaya,poltekkes kemenkes surabaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Penerbangan Surabaya,politeknik penerbangan surabaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Elektronika Negeri Surabaya,politeknik elektronika negeri surabaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poltekkes Kemenkes Malang,poltekkes kemenkes malang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Perkeretaapian Indonesia Madiun,politeknik perkeretaapian indonesia madiun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Angkatan Darat,politeknik angkatan darat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Pelayaran Malahayati,politeknik pelayaran malahayati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poltekkes Kemenkes Aceh,poltekkes kemenkes aceh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Lhokseumawe,politeknik negeri lhokseumawe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Pariwisata Medan,politeknik pariwisata medan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Pembangunan Pertanian Medan,politeknik pembangunan pertanian medan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Penerbangan Medan,politeknik penerbangan medan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Teknologi Kimia Industri Medan,politeknik teknologi kimia industri medan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poltekkes Kemenkes Medan,poltekkes kemenkes medan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Pertanian Negeri Payakumbuh,politeknik pertanian negeri payakumbuh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Pelayaran Sumatera Barat,politeknik pelayaran sumatera barat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik ATI Padang,politeknik ati padang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poltekkes Kemenkes Padang,poltekkes kemenkes padang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Bengkalis,politeknik negeri bengkalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Kelautan dan Perikanan Dumai,politeknik kelautan dan perikanan dumai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poltekkes Kemenkes Jambi,poltekkes kemenkes jambi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Akademi Pimpinan Perusahaan,politeknik akademi pimpinan perusahaan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Teknologi Industri Padang,akademi teknologi industri padang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Teknologi Kimia Industri Medan,akademi teknologi kimia industri medan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Teknik dan Keselamatan Penerbangan Medan,akademi teknik dan keselamatan penerbangan medan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Perkeretaapian Indonesia Madiun,akademi perkeretaapian indonesia madiun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Teknik dan Keselamatan Penerbangan Surabaya,akademi teknik dan keselamatan penerbangan surabaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Angkatan Laut,akademi angkatan laut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Penerbang Indonesia Banyuwangi,akademi penerbang indonesia banyuwangi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Perikanan Sidoarjo,akademi perikanan sidoarjo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Angkatan Udara,akademi angkatan udara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi teknologi Kulit Yogyakarta,akademi teknologi kulit yogyakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Komunitas Industri Tekstil dan Produk Tekstil Surakarta,akademi komunitas industri tekstil dan produk tekstil surakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Militer Magelang,akademi militer magelang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Minyak dan Gas Bumi ,akademi minyak dan gas bumi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Kepolisian,akademi kepolisian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Imigrasi Kementerian Hukum dan Ham,akademi imigrasi kementerian hukum dan ham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Metrologi dan Instrumentasi,akademi metrologi dan instrumentasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Kimia Analisis,akademi kimia analisis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Ilmu Pemasyarakatan,akademi ilmu pemasyarakatan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Komunitas Negeri Seni dan Budaya Yogyakarta,akademi komunitas negeri seni dan budaya yogyakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Komunitas Negeri Aceh Barat,akademi komunitas negeri aceh barat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Komunitas Negeri Rejang Lebong,akademi komunitas negeri rejang lebong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Komunitas Negeri Putra Sang Fajar Blitar,akademi komunitas negeri putra sang fajar blitar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Komunitas Negeri Pacitan ,akademi komunitas negeri pacitan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akademi Pariwisata Medan,akademi pariwisata medan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Seni Indonesia Bandung,sekolah tinggi seni indonesia bandung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Ilmu Statistik,sekolah tinggi ilmu statistik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STIA Lembaga Administrasi Negara Jakarta,stia lembaga administrasi negara jakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Manajemen Industri,sekolah tinggi manajemen industri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Ilmu Pelayaran Jakarta,sekolah tinggi ilmu pelayaran jakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Perikanan,sekolah tinggi perikanan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Ilmu Kepolisian,sekolah tinggi ilmu kepolisian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Hukum Militer AHM PTHM,sekolah tinggi hukum militer ahm pthm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Agama Hindu Dharma Nusantara Jakarta,sekolah tinggi agama hindu dharma nusantara jakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Sandi Negara,sekolah tinggi sandi negara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Intelijen Negara,sekolah tinggi intelijen negara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Transportasi Darat Bekasi,sekolah tinggi transportasi darat bekasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Kesejahteraan Sosial,sekolah tinggi kesejahteraan sosial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Pariwisata Bandung,sekolah tinggi pariwisata bandung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Seni Indonesia Bandung,sekolah tinggi seni indonesia bandung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah tinggi Teknologi Tekstil Bandung,sekolah tinggi teknologi tekstil bandung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STIA Lembaga Administrasi Negara Bandung,stia lembaga administrasi negara bandung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Ilmu Komputer El Rahma,sekolah tinggi ilmu komputer el rahma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Penyuluhan Pertanian Bogor,sekolah tinggi penyuluhan pertanian bogor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAIN Purwokerto,stain purwokerto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Penyuluhan Pertanian Magelang,sekolah tinggi penyuluhan pertanian magelang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Hindu Dharma Klaten Jawa Tengah,sekolah tinggi hindu dharma klaten jawa tengah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAIN Surakarta,stain surakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Agama Buddha Negeri Raden Wijaya,sekolah tinggi agama buddha negeri raden wijaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Energi dan Mineral,sekolah tinggi energi dan mineral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAIN Kudus,stain kudus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAIN Salatiga,stain salatiga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAIN Pekalongan,stain pekalongan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Pertanahan Nasional,sekolah tinggi pertanahan nasional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Teknologi Nuklir Yogyakarta,sekolah tinggi teknologi nuklir yogyakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Multi Media Yogyakarta,sekolah tinggi multi media yogyakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAIN Ponorogo,stain ponorogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Penyuluhan Pertanian Malang,sekolah tinggi penyuluhan pertanian malang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAIN Jember,stain jember,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAIN Pemekasan,stain pemekasan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Teknologi Angkatan Laut,sekolah tinggi teknologi angkatan laut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Agama Hindu Shantika Dharma Malang,sekolah tinggi agama hindu shantika dharma malang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAIN Kediri,stain kediri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Ilmu Tarbiyah Darussalamah Pidie Banda Aceh,sekolah tinggi ilmu tarbiyah darussalamah pidie banda aceh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Ilmu Tarbiyah Syamsuddhuha Aceh Utara Banda Aceh,sekolah tinggi ilmu tarbiyah syamsuddhuha aceh utara banda aceh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAIN Gajah Putih Takengon Aceh Tengah,stain gajah putih takengon aceh tengah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAIN Malikussaleh,stain malikussaleh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Ilmu Tarbiyah Syamsuddhuha Aceh Utara Banda Aceh,sekolah tinggi ilmu tarbiyah syamsuddhuha aceh utara banda aceh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAK Negeri Tarutung,stak negeri tarutung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sekolah Tinggi Agama Islam Negeri Mandailing Natal,sekolah tinggi agama islam negeri mandailing natal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
